user_id,game_id,purchased_at
8d807018-b6d5-443e-8f30-1b8a983c1c0b,a5066882-2a19-4642-87a7-8e35fb26726d,2026-05-04T15:00:20.8766667
4c1b1613-b170-4dd2-927d-56c6196dc6c8,b52fbb92-a553-420e-a45a-dbe302d49b12,2026-05-07T15:01:34.9066667
f7f88c86-3f0a-4964-9f35-c21ed08a23f2,7582674d-864e-4e38-9aa6-c664b0969168,2026-05-03T06:02:40.2633333
f1177e23-673d-426f-a010-08553138d632,c011246d-396f-4971-8eaa-7bc8e491bf6c,2026-05-09T15:23:18.0333333
f1177e23-673d-426f-a010-08553138d632,0898e3d5-8cb8-49d9-89bc-ddf67e73cac9,2026-05-17T15:22:15.8466667
d8028cb1-628c-47db-871a-a099499e6541,d526b50c-eeb3-4e64-bcd4-0f1f1a2c7af2,2026-05-07T19:25:39.5466667
1159c4dc-3332-4368-ae75-a8cc6164dc2a,52fb121c-6b60-485c-8bec-a05798f3458d,2026-05-03T04:18:46.1300000
353d6c10-21d5-40d3-9a96-8d3841415ead,7244129c-e2db-493f-a35a-f840c455b70b,2026-05-02T09:13:58.6000000
300f10c4-1fca-421f-a984-97733dac6eac,733fd917-cff6-4f36-9098-f08d406d2baf,2026-05-03T01:50:13.5433333
a44c38dc-f9d2-4a0f-8cad-28c15f1c9a49,f09abf6a-8d93-489b-8cd8-2e4eab6be7b3,2026-05-12T12:47:33.0400000
d8028cb1-628c-47db-871a-a099499e6541,8f9ce74c-ccef-4dbb-9f8b-5b726f594966,2026-05-05T09:07:24.0633333
c083a324-67a2-4b11-b7c1-c13621fcc470,14297f0c-8a82-40ad-a1e1-2dc7aa3ce1e2,2026-05-03T05:21:16.8366667
d8028cb1-628c-47db-871a-a099499e6541,6a4524f8-22af-4f3e-aacc-ab479e5d5007,2026-05-02T21:08:30.6900000
300f10c4-1fca-421f-a984-97733dac6eac,3642ff47-3ebf-4c2d-a96e-7ec269a7c651,2026-05-03T02:02:07.2300000
0f4657b3-e494-4ebd-aa95-b1855e908b38,ab451ab0-8f2b-41b0-b204-995dd2d6e537,2026-05-03T02:07:27.1600000
8d807018-b6d5-443e-8f30-1b8a983c1c0b,1bd9dbef-c2ed-434e-ac30-f3924242d28d,2026-05-04T15:00:20.7800000
300f10c4-1fca-421f-a984-97733dac6eac,c8cd1a20-e472-432f-9bf8-603d729e1e81,2026-05-03T01:50:02.4933333
a7b49ba1-3d59-4482-9804-f3e5b2d034b7,8b1a098f-a77c-4579-a685-6084b022a867,2026-05-01T18:08:27.6133333
4c1b1613-b170-4dd2-927d-56c6196dc6c8,d489ad3d-c89c-4351-a672-dd14765339ae,2026-05-07T15:04:00.2900000
f7f88c86-3f0a-4964-9f35-c21ed08a23f2,b9f063d5-2f18-4cf9-bac3-63b988077cc4,2026-05-02T18:38:55.2900000
f7f88c86-3f0a-4964-9f35-c21ed08a23f2,4d9176ec-08a8-448c-8019-a215eb01f3a6,2026-05-03T06:10:30.8500000
1159c4dc-3332-4368-ae75-a8cc6164dc2a,82e0e3b2-797d-481a-b67a-a47265d97e07,2026-05-03T04:17:30.0200000
f30ed259-8e13-4f7b-8d3a-8ac10f05c59f,5ae9170a-f98b-41bb-a698-1f61ef1f904c,2026-05-03T13:14:59.3633333
f7f88c86-3f0a-4964-9f35-c21ed08a23f2,8f9ce74c-ccef-4dbb-9f8b-5b726f594966,2026-05-02T21:33:12.7433333
8d807018-b6d5-443e-8f30-1b8a983c1c0b,f231293c-0a96-450b-abcc-f812c9c388ad,2026-05-04T15:00:20.6900000
a7b49ba1-3d59-4482-9804-f3e5b2d034b7,f7ac788a-f041-4450-acf9-c40b37b0d789,2026-04-30T20:51:18.2066667
f7f88c86-3f0a-4964-9f35-c21ed08a23f2,e7a36857-194b-4db5-82ad-dae4ec7c8341,2026-05-03T11:11:52.6166667
0f4657b3-e494-4ebd-aa95-b1855e908b38,4f92d6e0-7c95-444c-a553-84aaefe3e09e,2026-05-03T02:12:07.2400000
d734c036-ad1f-4860-8246-dff5f8f5b879,f09abf6a-8d93-489b-8cd8-2e4eab6be7b3,2026-05-03T16:45:30.1433333
300f10c4-1fca-421f-a984-97733dac6eac,b826cfe4-77a8-4bd7-9461-49d10ce90441,2026-05-03T06:53:12.6600000
979e7b92-0abe-4be6-8814-922cc1ca285d,13bb3d47-7acb-49b8-beea-e7639a77e042,2026-05-24T04:47:43.0133333
0f4657b3-e494-4ebd-aa95-b1855e908b38,62c172c6-3289-43e8-869b-172db4187f58,2026-05-03T02:10:26.2833333
f7f88c86-3f0a-4964-9f35-c21ed08a23f2,5d36a4ff-b83a-4230-9687-fc91aa3b7c5a,2026-05-04T16:28:27.6633333
8d807018-b6d5-443e-8f30-1b8a983c1c0b,c073ce15-be44-4d25-b9f3-45c0d8a0d04c,2026-05-04T15:00:19.0466667
300f10c4-1fca-421f-a984-97733dac6eac,d3b0c586-8737-4f2e-9511-62a883088bcd,2026-05-03T01:48:20.6200000
f1177e23-673d-426f-a010-08553138d632,422834f3-947c-475e-95ac-65719b4b97e5,2026-04-30T09:04:04.8333333
f1177e23-673d-426f-a010-08553138d632,b826cfe4-77a8-4bd7-9461-49d10ce90441,2026-05-17T15:22:18.7800000
979e7b92-0abe-4be6-8814-922cc1ca285d,e842da18-371e-4f92-accb-ba3bd4e5cc19,2026-05-24T04:47:21.8966667
300f10c4-1fca-421f-a984-97733dac6eac,db3f47cd-4b00-4c6a-925a-117118062098,2026-05-03T01:57:09.6833333
47711f1f-54f8-421f-a56c-26a108977ec3,9d6af541-d45d-4574-b016-c4cc10e495d0,2026-05-03T06:05:49.4200000
0f4657b3-e494-4ebd-aa95-b1855e908b38,5501466e-5cad-48b2-be57-cdad033bba82,2026-05-03T07:52:11.3333333
d8028cb1-628c-47db-871a-a099499e6541,ac05f786-f08c-4e03-b9ee-57d2de985c69,2026-05-04T09:48:08.6433333
979e7b92-0abe-4be6-8814-922cc1ca285d,1a9b8261-3f13-468c-840e-718c0dbab8f0,2026-05-24T05:12:10.6500000
f1177e23-673d-426f-a010-08553138d632,dbf52635-05a7-48a0-aea3-4604cead619e,2026-05-17T15:21:49.8600000
300f10c4-1fca-421f-a984-97733dac6eac,3149d272-9894-4748-b87f-3661c9d4007b,2026-05-03T01:58:44.1233333
4c1b1613-b170-4dd2-927d-56c6196dc6c8,c073ce15-be44-4d25-b9f3-45c0d8a0d04c,2026-05-07T15:05:19.1933333
4c1b1613-b170-4dd2-927d-56c6196dc6c8,e2f41399-ad13-455b-bf5e-d0d93b92f5ff,2026-05-07T15:04:04.8700000
3eb76bae-0003-4047-a6f7-b47420623644,f06ec68c-5f12-4db5-b8d3-248035a16268,2026-05-04T06:41:26.9400000
f1177e23-673d-426f-a010-08553138d632,95c93607-56ee-4be0-9913-d52b2ce210cd,2026-04-29T22:53:37.0300000
39a5f8c1-1c00-48e8-a9b9-2927c8065d4a,e7a36857-194b-4db5-82ad-dae4ec7c8341,2026-05-04T07:17:13.0200000
f7f88c86-3f0a-4964-9f35-c21ed08a23f2,13bb3d47-7acb-49b8-beea-e7639a77e042,2026-05-21T09:28:55.3733333
d8028cb1-628c-47db-871a-a099499e6541,217a6c73-afff-45fc-bc80-865702a812f5,2026-05-01T20:49:35.9500000
a7b49ba1-3d59-4482-9804-f3e5b2d034b7,2573a40b-8ea1-43c5-9902-4dddbebec93b,2026-04-30T21:05:15.6033333
0f4657b3-e494-4ebd-aa95-b1855e908b38,bda2c65f-c245-471f-b3ef-6fc5c059e3c7,2026-05-03T02:11:14.6533333
3eb76bae-0003-4047-a6f7-b47420623644,c7f71aa6-783c-4e8c-bc43-a35345baccd4,2026-05-04T06:39:52.0700000
a4ddd05d-f825-4509-8761-c28d2cb34980,4d9176ec-08a8-448c-8019-a215eb01f3a6,2026-05-03T07:20:16.0766667
0f4657b3-e494-4ebd-aa95-b1855e908b38,f998f2a3-2be3-4e1f-9344-867ee257b996,2026-05-03T02:08:23.8866667
c083a324-67a2-4b11-b7c1-c13621fcc470,c3bcfde7-5896-4450-8426-32c4d0bdfaa6,2026-05-03T05:21:27.0566667
4c1b1613-b170-4dd2-927d-56c6196dc6c8,ec148453-fed3-443f-a261-129c724e15de,2026-05-08T14:21:52.1600000
9e716ae1-0ad9-4c07-bbc3-e30e58bf2268,b109c07f-84e8-4e8f-a9ba-240a1c209a69,2026-05-05T13:54:53.5666667
979e7b92-0abe-4be6-8814-922cc1ca285d,c011246d-396f-4971-8eaa-7bc8e491bf6c,2026-05-09T15:25:25.8933333
8d807018-b6d5-443e-8f30-1b8a983c1c0b,ac05f786-f08c-4e03-b9ee-57d2de985c69,2026-05-04T14:57:02.2266667
c083a324-67a2-4b11-b7c1-c13621fcc470,0098157f-3b64-416a-879e-70ae87cce012,2026-05-08T16:34:48.5466667
1159c4dc-3332-4368-ae75-a8cc6164dc2a,47c88263-ef82-444f-ae5b-87637e0fdb1e,2026-05-03T04:19:04.0400000
4c1b1613-b170-4dd2-927d-56c6196dc6c8,17856b20-ebbf-452f-9868-d801dcb2f541,2026-05-08T06:50:52.7266667
e65c1f40-cb70-4f7e-b6f9-e0447b850243,b826cfe4-77a8-4bd7-9461-49d10ce90441,2026-05-05T10:07:54.6933333
300f10c4-1fca-421f-a984-97733dac6eac,62659b1f-358d-41fc-8425-265bd347da75,2026-05-03T06:53:49.2200000
8d807018-b6d5-443e-8f30-1b8a983c1c0b,2cf3312c-5901-4821-a0bc-68f0699513cf,2026-05-04T15:00:20.1900000
d8028cb1-628c-47db-871a-a099499e6541,69536206-ccd1-4614-9173-0a57e41b3f85,2026-05-07T19:26:06.0800000
39a5f8c1-1c00-48e8-a9b9-2927c8065d4a,4d9176ec-08a8-448c-8019-a215eb01f3a6,2026-05-03T06:44:32.7933333
d8028cb1-628c-47db-871a-a099499e6541,52d82f6e-1637-4263-b85d-d7c3b4322012,2026-05-02T23:32:24.6766667
a7b49ba1-3d59-4482-9804-f3e5b2d034b7,95c93607-56ee-4be0-9913-d52b2ce210cd,2026-04-30T21:10:54.8533333
8d807018-b6d5-443e-8f30-1b8a983c1c0b,8dc9fee9-586d-41c2-9b50-783f6ea65805,2026-05-04T15:00:19.8166667
979e7b92-0abe-4be6-8814-922cc1ca285d,73611347-5995-49ff-8274-464660145129,2026-05-20T13:28:15.9800000
300f10c4-1fca-421f-a984-97733dac6eac,7693344d-44ae-4c1c-a29f-248e92e26aa5,2026-05-03T01:40:50.2633333
f1177e23-673d-426f-a010-08553138d632,9715b86d-3e62-4a41-bc67-00d49af3852c,2026-05-07T19:03:22.2300000
39a5f8c1-1c00-48e8-a9b9-2927c8065d4a,b8d216a9-2346-4da3-8108-ab5e760f0de3,2026-05-03T06:43:34.9266667
f1177e23-673d-426f-a010-08553138d632,e3e3fec9-db98-4cd2-b827-891d2e32b7b2,2026-05-17T15:22:04.4966667
d734c036-ad1f-4860-8246-dff5f8f5b879,8f27baba-b43d-426f-87d4-3c1b944d18f4,2026-05-03T16:43:55.4800000
f1177e23-673d-426f-a010-08553138d632,b844097c-bef6-43ca-990c-2cc44ddfdf28,2026-05-09T15:23:15.5966667
f1177e23-673d-426f-a010-08553138d632,b34a8558-f133-4e45-85ec-4ff45adcc933,2026-04-30T08:35:06.1000000
8d807018-b6d5-443e-8f30-1b8a983c1c0b,89c64cb3-55ac-4bc1-adca-0c0cce2a4855,2026-05-04T15:00:19.7000000
300f10c4-1fca-421f-a984-97733dac6eac,f998f2a3-2be3-4e1f-9344-867ee257b996,2026-05-03T01:59:46.2000000
4c1b1613-b170-4dd2-927d-56c6196dc6c8,1bd9dbef-c2ed-434e-ac30-f3924242d28d,2026-05-08T06:46:20.1266667
979e7b92-0abe-4be6-8814-922cc1ca285d,9033848e-18ba-475a-adde-dc4da11afdb4,2026-05-21T02:22:06.2900000
300f10c4-1fca-421f-a984-97733dac6eac,cb008794-03ef-4c6f-a0ee-430f256d59be,2026-05-03T02:01:11.7766667
300f10c4-1fca-421f-a984-97733dac6eac,ec148453-fed3-443f-a261-129c724e15de,2026-05-03T06:52:49.0000000
39a5f8c1-1c00-48e8-a9b9-2927c8065d4a,5da1b346-5242-4d01-83c0-e7fb378aea66,2026-05-05T11:59:24.3300000
300f10c4-1fca-421f-a984-97733dac6eac,5bd9ac93-7aa5-4962-9da6-f34cd9b08800,2026-05-03T02:00:20.6433333
a7b49ba1-3d59-4482-9804-f3e5b2d034b7,aff0c910-b37f-4844-9840-5cba832355de,2026-05-13T09:15:47.6833333
300f10c4-1fca-421f-a984-97733dac6eac,c823b68d-5a76-4f87-84e4-41e2a49a7e0a,2026-05-03T06:53:23.4400000
300f10c4-1fca-421f-a984-97733dac6eac,7b2bc369-2c8a-4130-b572-7a76cf56ec2f,2026-05-03T01:56:56.1466667
0f4657b3-e494-4ebd-aa95-b1855e908b38,3642ff47-3ebf-4c2d-a96e-7ec269a7c651,2026-05-03T02:10:58.7200000
3eb76bae-0003-4047-a6f7-b47420623644,ec148453-fed3-443f-a261-129c724e15de,2026-05-03T00:57:41.4566667
41ae7bc5-d0ff-42d9-aaca-e51f7145a526,5ae9170a-f98b-41bb-a698-1f61ef1f904c,2026-05-03T10:13:50.8400000
a0b4cb69-0fbd-4365-a57b-0bc1cc868d12,e7a36857-194b-4db5-82ad-dae4ec7c8341,2026-05-10T04:25:15.6300000
a7b49ba1-3d59-4482-9804-f3e5b2d034b7,52d82f6e-1637-4263-b85d-d7c3b4322012,2026-05-02T22:47:10.1266667
d8028cb1-628c-47db-871a-a099499e6541,81aad70d-27ce-4d82-b6a5-1d4f4faa6a1a,2026-05-02T20:42:34.3233333
300f10c4-1fca-421f-a984-97733dac6eac,ab451ab0-8f2b-41b0-b204-995dd2d6e537,2026-05-03T02:01:22.7733333
d45e5b03-96cd-49f6-a06e-73f18d95c94e,bda2c65f-c245-471f-b3ef-6fc5c059e3c7,2026-05-09T15:26:39.0233333
d8028cb1-628c-47db-871a-a099499e6541,7244129c-e2db-493f-a35a-f840c455b70b,2026-05-01T21:48:29.6700000
8d807018-b6d5-443e-8f30-1b8a983c1c0b,f09abf6a-8d93-489b-8cd8-2e4eab6be7b3,2026-05-04T15:00:19.3866667
d8028cb1-628c-47db-871a-a099499e6541,77e29762-6b38-4f03-b6d7-a3c07e90c4fb,2026-05-02T10:46:05.1733333
a7b49ba1-3d59-4482-9804-f3e5b2d034b7,32b38a31-9da7-4e96-8c51-00e86c5f78ba,2026-05-01T21:40:03.6333333
8d807018-b6d5-443e-8f30-1b8a983c1c0b,5ae9170a-f98b-41bb-a698-1f61ef1f904c,2026-05-04T15:00:20.4233333
7c891605-e9ee-4970-85a1-818359aa2995,541edc1b-4ea7-4e5f-9511-1d9c1562605e,2026-05-09T04:16:25.9300000
f7f88c86-3f0a-4964-9f35-c21ed08a23f2,d10350f2-c0ed-4201-ab98-1f2bc1fd767c,2026-05-06T11:03:13.0433333
8d807018-b6d5-443e-8f30-1b8a983c1c0b,69536206-ccd1-4614-9173-0a57e41b3f85,2026-05-04T15:00:21.0666667
300f10c4-1fca-421f-a984-97733dac6eac,6b546b3c-05af-41a3-b83c-449cf3c19929,2026-05-03T06:53:37.3633333
a7b49ba1-3d59-4482-9804-f3e5b2d034b7,b826cfe4-77a8-4bd7-9461-49d10ce90441,2026-05-03T19:59:13.9766667
300f10c4-1fca-421f-a984-97733dac6eac,f2f44374-9f89-4358-bf7a-ea55e58ae345,2026-05-03T01:59:26.7400000
a7b49ba1-3d59-4482-9804-f3e5b2d034b7,7244129c-e2db-493f-a35a-f840c455b70b,2026-05-02T15:57:32.7366667
f7f88c86-3f0a-4964-9f35-c21ed08a23f2,95c93607-56ee-4be0-9913-d52b2ce210cd,2026-05-02T16:01:26.0800000
979e7b92-0abe-4be6-8814-922cc1ca285d,c9405a95-c0cf-441e-8c0e-6bdb6912df00,2026-05-24T11:51:42.8733333
300f10c4-1fca-421f-a984-97733dac6eac,cb2395b7-26b3-4386-93cb-9de044007a80,2026-05-03T06:52:33.9800000
a7b49ba1-3d59-4482-9804-f3e5b2d034b7,b9f063d5-2f18-4cf9-bac3-63b988077cc4,2026-05-02T19:19:34.4100000
d734c036-ad1f-4860-8246-dff5f8f5b879,404c3e53-97fb-470e-8e05-95d935242f66,2026-05-03T16:45:09.0433333
4c1b1613-b170-4dd2-927d-56c6196dc6c8,a233fff8-28d8-4b09-8572-69487aa23061,2026-05-07T05:52:58.3433333
c083a324-67a2-4b11-b7c1-c13621fcc470,9d6af541-d45d-4574-b016-c4cc10e495d0,2026-05-03T05:20:36.6900000
39a5f8c1-1c00-48e8-a9b9-2927c8065d4a,c3bcfde7-5896-4450-8426-32c4d0bdfaa6,2026-05-03T06:44:17.8833333
f1177e23-673d-426f-a010-08553138d632,4b817b97-04b6-4766-92c1-db99a763d44f,2026-05-17T15:22:28.7866667
f1177e23-673d-426f-a010-08553138d632,b0d11f3d-8d34-4edc-adce-ac8c7ada71d4,2026-04-30T06:58:51.1033333
300f10c4-1fca-421f-a984-97733dac6eac,9cd5919a-7457-489a-9ba7-e72d5883b5b3,2026-05-03T01:48:43.4700000
e65c1f40-cb70-4f7e-b6f9-e0447b850243,7af2c75a-3293-434b-9b57-ab76d4849153,2026-05-06T17:57:52.1100000
f1177e23-673d-426f-a010-08553138d632,f30cd060-d0fe-46a2-9f14-a2096ccb2836,2026-05-17T15:22:35.6900000
d8028cb1-628c-47db-871a-a099499e6541,c42d7562-eda9-4040-b9dd-a7a13ed89772,2026-05-02T21:08:22.6900000
8d807018-b6d5-443e-8f30-1b8a983c1c0b,da991a5c-6327-4f63-b2f9-38fb9f4dc3dd,2026-05-04T15:00:19.6100000
979e7b92-0abe-4be6-8814-922cc1ca285d,14ee82af-418e-43c6-a726-71457f6bf295,2026-05-24T05:12:09.2900000
4c1b1613-b170-4dd2-927d-56c6196dc6c8,69536206-ccd1-4614-9173-0a57e41b3f85,2026-05-07T05:51:30.2300000
d8028cb1-628c-47db-871a-a099499e6541,c81c0dfd-56cd-4f21-86f1-28b79e650b9f,2026-05-02T11:43:51.1166667
a7b49ba1-3d59-4482-9804-f3e5b2d034b7,b8607ea9-3a4c-4bae-891c-9d2553eaaa45,2026-05-07T16:19:06.3000000
8d807018-b6d5-443e-8f30-1b8a983c1c0b,4d9176ec-08a8-448c-8019-a215eb01f3a6,2026-05-04T15:00:19.3066667
8d807018-b6d5-443e-8f30-1b8a983c1c0b,14297f0c-8a82-40ad-a1e1-2dc7aa3ce1e2,2026-05-04T15:00:20.9666667
979e7b92-0abe-4be6-8814-922cc1ca285d,51924fdf-3d05-4e71-82f4-8f6e08602ed1,2026-05-21T06:06:16.8033333
d8028cb1-628c-47db-871a-a099499e6541,7582674d-864e-4e38-9aa6-c664b0969168,2026-05-04T09:24:39.0666667
47711f1f-54f8-421f-a56c-26a108977ec3,c3bcfde7-5896-4450-8426-32c4d0bdfaa6,2026-05-03T06:04:57.2833333
d8028cb1-628c-47db-871a-a099499e6541,711359ba-d573-4582-a52d-fffab33a9d62,2026-05-05T09:07:27.2400000
300f10c4-1fca-421f-a984-97733dac6eac,7582674d-864e-4e38-9aa6-c664b0969168,2026-05-03T01:58:17.6600000
300f10c4-1fca-421f-a984-97733dac6eac,bda2c65f-c245-471f-b3ef-6fc5c059e3c7,2026-05-03T02:00:10.1833333
8d807018-b6d5-443e-8f30-1b8a983c1c0b,e2f41399-ad13-455b-bf5e-d0d93b92f5ff,2026-05-04T15:00:20.0900000
47711f1f-54f8-421f-a56c-26a108977ec3,b8607ea9-3a4c-4bae-891c-9d2553eaaa45,2026-05-07T16:02:26.4933333
f7f88c86-3f0a-4964-9f35-c21ed08a23f2,77e29762-6b38-4f03-b6d7-a3c07e90c4fb,2026-05-01T21:09:54.6300000
0f4657b3-e494-4ebd-aa95-b1855e908b38,9715b86d-3e62-4a41-bc67-00d49af3852c,2026-05-03T07:51:38.1333333
47711f1f-54f8-421f-a56c-26a108977ec3,ec148453-fed3-443f-a261-129c724e15de,2026-05-03T06:04:33.4966667
f1177e23-673d-426f-a010-08553138d632,874a9f07-91cc-4691-8482-34a4f16fa6da,2026-05-10T11:18:17.4766667
366697f4-cc85-485e-b3f3-4773b9dfb07c,9d6af541-d45d-4574-b016-c4cc10e495d0,2026-05-03T03:39:49.3600000
00888273-086e-4660-8d17-2c9aae9e06ec,b8d216a9-2346-4da3-8108-ab5e760f0de3,2026-05-09T08:42:15.6700000
f7f88c86-3f0a-4964-9f35-c21ed08a23f2,9d6bc77d-6a28-4a8e-8170-d46437f537c1,2026-05-02T15:49:54.6500000
300f10c4-1fca-421f-a984-97733dac6eac,232fdf51-e7e8-4111-b739-144cc14db8e5,2026-05-03T01:41:18.8933333
300f10c4-1fca-421f-a984-97733dac6eac,b60eaac7-3b48-469b-a2f9-09877d1a4c96,2026-05-03T06:54:12.4200000
d734c036-ad1f-4860-8246-dff5f8f5b879,78ba24ea-eedf-43d9-8818-52c21c56de5e,2026-05-03T16:45:22.4033333
300f10c4-1fca-421f-a984-97733dac6eac,8f27baba-b43d-426f-87d4-3c1b944d18f4,2026-05-03T01:58:56.8133333
300f10c4-1fca-421f-a984-97733dac6eac,74cea4c3-da68-4eb5-a82f-336ef9ab9f05,2026-05-03T01:40:18.3066667
300f10c4-1fca-421f-a984-97733dac6eac,b7d50e96-8701-484a-8169-1bda2afc6aa9,2026-05-03T02:01:00.6700000
c04d61f2-87c2-4787-ab5a-b390fce474b7,b52fbb92-a553-420e-a45a-dbe302d49b12,2026-05-02T22:18:24.2766667
39a5f8c1-1c00-48e8-a9b9-2927c8065d4a,cec8a7ab-bbaf-4d27-b751-415ca0ff7550,2026-05-08T16:19:18.3833333
7c891605-e9ee-4970-85a1-818359aa2995,bfef5d47-b07c-4f4c-bce6-53961358315a,2026-05-09T04:16:01.8266667
f1177e23-673d-426f-a010-08553138d632,a6017d37-09de-4eb1-89bc-583fd08a1d04,2026-05-17T15:22:41.4433333
979e7b92-0abe-4be6-8814-922cc1ca285d,f6def21a-e493-4ad2-a1b1-204821fcf0ed,2026-05-24T04:50:25.9400000
3eb76bae-0003-4047-a6f7-b47420623644,7e9a5433-3169-4fae-8756-4ae75bc9de2c,2026-05-04T06:40:24.6500000
f7f88c86-3f0a-4964-9f35-c21ed08a23f2,8d2354e1-41e2-49d4-a865-c530b7d384dd,2026-05-01T21:59:09.9400000
a7b49ba1-3d59-4482-9804-f3e5b2d034b7,8d2354e1-41e2-49d4-a865-c530b7d384dd,2026-05-01T22:29:23.4733333
979e7b92-0abe-4be6-8814-922cc1ca285d,8d6edcd4-793c-492b-b4d3-f7f4eafec5b2,2026-05-24T11:51:41.1500000
8d807018-b6d5-443e-8f30-1b8a983c1c0b,b8607ea9-3a4c-4bae-891c-9d2553eaaa45,2026-05-03T06:52:30.3200000
f7f88c86-3f0a-4964-9f35-c21ed08a23f2,7f2a75d0-61f6-49bf-8054-ad333517a944,2026-05-02T17:25:01.1133333
4c1b1613-b170-4dd2-927d-56c6196dc6c8,2cf3312c-5901-4821-a0bc-68f0699513cf,2026-05-08T06:51:28.7933333
7c891605-e9ee-4970-85a1-818359aa2995,bda2c65f-c245-471f-b3ef-6fc5c059e3c7,2026-05-09T04:15:41.2033333
a0b4cb69-0fbd-4365-a57b-0bc1cc868d12,7aed6b97-122e-4763-8587-dca3f82b99e4,2026-05-17T16:10:25.0333333
d8028cb1-628c-47db-871a-a099499e6541,d10350f2-c0ed-4201-ab98-1f2bc1fd767c,2026-05-03T15:23:27.5766667
